ID_Ativo,Nome_Ativo,Tipo,Responsável,Localização,Status,Data_Última_Atualização
ATV00330,Equipamento_330,Desktop,Lucas,São Paulo,Inativo,2024-12-26
ATV00331,Equipamento_331,Impressora,Carlos,Rio de Janeiro,Inativo,2025-01-05
ATV00332,Equipamento_332,Impressora,João,Curitiba,Inativo,2025-04-30
ATV00333,Equipamento_333,Impressora,João,Curitiba,Ativo,2025-02-27
ATV00334,Equipamento_334,Desktop,João,Recife,Inativo,2025-03-15
ATV00335,Equipamento_335,Desktop,João,Recife,Manutenção,2025-04-11
ATV00336,Equipamento_336,Desktop,Marina,São Paulo,Manutenção,2024-12-11
ATV00337,Equipamento_337,Notebook,Fernanda,Rio de Janeiro,Inativo,2025-03-27
ATV00338,Equipamento_338,Servidor,Lucas,Recife,Inativo,2025-03-10
ATV00339,Equipamento_339,Notebook,Lucas,São Paulo,Ativo,2025-04-23
ATV00340,Equipamento_340,Impressora,Marina,Curitiba,Manutenção,2025-05-12
ATV00341,Equipamento_341,Impressora,Carlos,Rio de Janeiro,Ativo,2024-12-12
ATV00342,Equipamento_342,Impressora,João,São Paulo,Manutenção,2025-04-27
ATV00343,Equipamento_343,Impressora,João,Curitiba,Ativo,2025-02-04
ATV00344,Equipamento_344,Desktop,Lucas,Recife,Manutenção,2025-02-10
ATV00345,Equipamento_345,Servidor,Marina,Recife,Inativo,2024-11-28
ATV00346,Equipamento_346,Notebook,João,São Paulo,Manutenção,2025-04-22
ATV00347,Equipamento_347,Notebook,João,Curitiba,Ativo,2025-05-17
ATV00348,Equipamento_348,Desktop,Carlos,Rio de Janeiro,Manutenção,2025-01-19
ATV00349,Equipamento_349,Impressora,Lucas,Curitiba,Inativo,2025-02-13
ATV00350,Equipamento_350,Notebook,Fernanda,Rio de Janeiro,Manutenção,2025-04-27
ATV00351,Equipamento_351,Notebook,Fernanda,São Paulo,Manutenção,2024-11-25
ATV00352,Equipamento_352,Desktop,Fernanda,São Paulo,Inativo,2025-01-01
ATV00353,Equipamento_353,Impressora,Marina,São Paulo,Inativo,2025-05-22
ATV00354,Equipamento_354,Notebook,João,Recife,Manutenção,2025-02-13
ATV00355,Equipamento_355,Notebook,Fernanda,Rio de Janeiro,Inativo,2025-02-22
ATV00356,Equipamento_356,Impressora,João,Curitiba,Ativo,2025-04-27
ATV00357,Equipamento_357,Notebook,Marina,São Paulo,Inativo,2025-02-01
ATV00358,Equipamento_358,Notebook,Marina,Recife,Manutenção,2025-03-29
ATV00359,Equipamento_359,Impressora,Fernanda,São Paulo,Ativo,2025-04-12
ATV00360,Equipamento_360,Desktop,Marina,Recife,Inativo,2025-05-10
ATV00361,Equipamento_361,Impressora,João,Recife,Inativo,2025-05-03
ATV00362,Equipamento_362,Servidor,Carlos,Rio de Janeiro,Inativo,2025-04-07
ATV00363,Equipamento_363,Desktop,Fernanda,Curitiba,Inativo,2025-03-15
ATV00364,Equipamento_364,Notebook,Carlos,Recife,Manutenção,2025-05-16
ATV00365,Equipamento_365,Servidor,Marina,Curitiba,Ativo,2025-02-22
ATV00366,Equipamento_366,Impressora,Carlos,Curitiba,Inativo,2025-02-11
ATV00367,Equipamento_367,Desktop,Marina,São Paulo,Ativo,2025-05-10
ATV00368,Equipamento_368,Impressora,Marina,Recife,Manutenção,2025-05-01
ATV00369,Equipamento_369,Impressora,João,Curitiba,Inativo,2025-03-30
ATV00370,Equipamento_370,Servidor,João,Recife,Ativo,2025-01-27
ATV00371,Equipamento_371,Notebook,Carlos,Curitiba,Inativo,2025-04-11
ATV00372,Equipamento_372,Servidor,Lucas,São Paulo,Inativo,2024-12-28
ATV00373,Equipamento_373,Desktop,Marina,São Paulo,Ativo,2024-12-08
ATV00374,Equipamento_374,Notebook,Marina,São Paulo,Manutenção,2024-12-13
ATV00375,Equipamento_375,Desktop,Fernanda,Recife,Inativo,2025-02-10
ATV00376,Equipamento_376,Impressora,Marina,Curitiba,Manutenção,2025-02-13
ATV00377,Equipamento_377,Notebook,Marina,Curitiba,Ativo,2025-04-14
ATV00378,Equipamento_378,Notebook,João,Recife,Manutenção,2025-03-08
ATV00379,Equipamento_379,Servidor,João,Recife,Ativo,2025-03-15
ATV00380,Equipamento_380,Servidor,Carlos,Curitiba,Inativo,2025-01-16
ATV00381,Equipamento_381,Notebook,João,São Paulo,Ativo,2025-01-17
ATV00382,Equipamento_382,Servidor,Fernanda,Rio de Janeiro,Ativo,2025-01-10
ATV00383,Equipamento_383,Desktop,Fernanda,Rio de Janeiro,Manutenção,2024-11-28
ATV00384,Equipamento_384,Impressora,Fernanda,São Paulo,Ativo,2024-11-26
ATV00385,Equipamento_385,Desktop,Marina,Recife,Inativo,2025-04-28
ATV00386,Equipamento_386,Impressora,Carlos,Curitiba,Manutenção,2025-03-14
ATV00387,Equipamento_387,Desktop,Fernanda,São Paulo,Manutenção,2025-02-24
ATV00388,Equipamento_388,Impressora,Marina,São Paulo,Ativo,2024-12-01
ATV00389,Equipamento_389,Notebook,Marina,Recife,Ativo,2025-03-01
ATV00390,Equipamento_390,Desktop,João,Rio de Janeiro,Ativo,2024-11-24
ATV00391,Equipamento_391,Desktop,Lucas,Rio de Janeiro,Inativo,2025-03-25
ATV00392,Equipamento_392,Desktop,Lucas,Curitiba,Ativo,2025-01-16
ATV00393,Equipamento_393,Notebook,Marina,Curitiba,Manutenção,2025-03-05
ATV00394,Equipamento_394,Desktop,Marina,Rio de Janeiro,Ativo,2025-01-22
ATV00395,Equipamento_395,Impressora,Fernanda,Rio de Janeiro,Ativo,2025-01-09
ATV00396,Equipamento_396,Desktop,João,Recife,Inativo,2025-04-21
ATV00397,Equipamento_397,Desktop,Carlos,São Paulo,Ativo,2025-01-08
ATV00398,Equipamento_398,Servidor,Marina,Rio de Janeiro,Inativo,2024-11-24
ATV00399,Equipamento_399,Servidor,Carlos,Recife,Ativo,2025-03-28
ATV00400,Equipamento_400,Notebook,Lucas,Recife,Ativo,2025-03-07
ATV00401,Equipamento_401,Desktop,Lucas,Rio de Janeiro,Ativo,2025-02-24
ATV00402,Equipamento_402,Desktop,Fernanda,Curitiba,Manutenção,2025-04-30
ATV00403,Equipamento_403,Servidor,Fernanda,Rio de Janeiro,Inativo,2024-12-09
ATV00404,Equipamento_404,Notebook,Marina,Curitiba,Inativo,2025-03-05
ATV00405,Equipamento_405,Desktop,Marina,Recife,Manutenção,2025-05-11
ATV00406,Equipamento_406,Servidor,João,São Paulo,Inativo,2024-12-11
ATV00407,Equipamento_407,Servidor,Marina,Recife,Ativo,2025-05-03
ATV00408,Equipamento_408,Servidor,Marina,Recife,Inativo,2025-02-03
ATV00409,Equipamento_409,Notebook,Marina,São Paulo,Ativo,2025-01-11
ATV00410,Equipamento_410,Desktop,João,São Paulo,Manutenção,2025-04-21
ATV00411,Equipamento_411,Notebook,Marina,São Paulo,Inativo,2024-11-26
ATV00412,Equipamento_412,Desktop,João,Rio de Janeiro,Manutenção,2025-03-14
ATV00413,Equipamento_413,Impressora,Fernanda,São Paulo,Inativo,2024-12-02
ATV00414,Equipamento_414,Desktop,Fernanda,São Paulo,Manutenção,2025-03-21
ATV00415,Equipamento_415,Servidor,Carlos,Curitiba,Ativo,2025-04-30
ATV00416,Equipamento_416,Impressora,Carlos,Curitiba,Manutenção,2024-12-17
ATV00417,Equipamento_417,Impressora,João,São Paulo,Inativo,2024-12-16
ATV00418,Equipamento_418,Desktop,Marina,Curitiba,Ativo,2025-01-30
ATV00419,Equipamento_419,Desktop,Fernanda,Rio de Janeiro,Manutenção,2024-12-24
ATV00420,Equipamento_420,Servidor,João,São Paulo,Inativo,2025-02-16
ATV00421,Equipamento_421,Desktop,Marina,Recife,Manutenção,2025-03-28
ATV00422,Equipamento_422,Notebook,João,Curitiba,Ativo,2024-12-26
ATV00423,Equipamento_423,Servidor,Marina,Rio de Janeiro,Inativo,2025-05-06
ATV00424,Equipamento_424,Notebook,Lucas,São Paulo,Manutenção,2025-01-18
ATV00425,Equipamento_425,Impressora,Lucas,Recife,Manutenção,2025-05-19
ATV00426,Equipamento_426,Servidor,Lucas,Recife,Ativo,2024-12-06
ATV00427,Equipamento_427,Impressora,Marina,Curitiba,Manutenção,2025-02-09
ATV00428,Equipamento_428,Notebook,Lucas,Curitiba,Ativo,2025-03-06
ATV00429,Equipamento_429,Notebook,Lucas,Curitiba,Ativo,2025-04-22
ATV00430,Equipamento_430,Impressora,João,Recife,Inativo,2025-03-07
ATV00431,Equipamento_431,Impressora,Fernanda,São Paulo,Manutenção,2025-01-23
ATV00432,Equipamento_432,Servidor,Lucas,Recife,Manutenção,2025-01-02
ATV00433,Equipamento_433,Desktop,Carlos,Rio de Janeiro,Manutenção,2025-01-19
ATV00434,Equipamento_434,Notebook,Carlos,São Paulo,Inativo,2024-12-25
ATV00435,Equipamento_435,Desktop,Marina,São Paulo,Manutenção,2025-01-06
ATV00436,Equipamento_436,Impressora,Lucas,Rio de Janeiro,Inativo,2024-12-27
ATV00437,Equipamento_437,Notebook,Lucas,São Paulo,Ativo,2025-03-04
ATV00438,Equipamento_438,Desktop,Marina,Rio de Janeiro,Manutenção,2025-02-05
ATV00439,Equipamento_439,Impressora,João,Curitiba,Ativo,2024-11-25
ATV00440,Equipamento_440,Desktop,Marina,Rio de Janeiro,Manutenção,2025-04-22
ATV00441,Equipamento_441,Desktop,Fernanda,Rio de Janeiro,Manutenção,2025-01-26
ATV00442,Equipamento_442,Notebook,Fernanda,Recife,Inativo,2025-02-18
ATV00443,Equipamento_443,Servidor,Fernanda,Recife,Manutenção,2025-05-03
ATV00444,Equipamento_444,Desktop,João,São Paulo,Inativo,2024-11-23
ATV00445,Equipamento_445,Impressora,Carlos,São Paulo,Ativo,2025-03-09
ATV00446,Equipamento_446,Impressora,Fernanda,São Paulo,Ativo,2024-12-18
ATV00447,Equipamento_447,Desktop,João,Rio de Janeiro,Ativo,2025-03-21
ATV00448,Equipamento_448,Impressora,Carlos,Recife,Inativo,2025-03-17
ATV00449,Equipamento_449,Servidor,Lucas,São Paulo,Ativo,2025-01-22
ATV00450,Equipamento_450,Impressora,Marina,São Paulo,Inativo,2025-03-16
ATV00451,Equipamento_451,Servidor,Fernanda,Rio de Janeiro,Inativo,2025-04-16
ATV00452,Equipamento_452,Notebook,Fernanda,São Paulo,Inativo,2024-12-08
ATV00453,Equipamento_453,Impressora,Fernanda,São Paulo,Manutenção,2025-04-08
ATV00454,Equipamento_454,Servidor,Carlos,São Paulo,Inativo,2024-12-30
ATV00455,Equipamento_455,Servidor,Fernanda,Curitiba,Ativo,2025-03-23
ATV00456,Equipamento_456,Impressora,Fernanda,Recife,Manutenção,2025-03-12
ATV00457,Equipamento_457,Notebook,Lucas,Recife,Inativo,2024-12-17
ATV00458,Equipamento_458,Servidor,Carlos,Recife,Inativo,2025-03-05
ATV00459,Equipamento_459,Notebook,Lucas,São Paulo,Inativo,2025-03-07
ATV00460,Equipamento_460,Impressora,Fernanda,Curitiba,Ativo,2025-03-22
ATV00461,Equipamento_461,Impressora,Fernanda,Rio de Janeiro,Ativo,2025-04-16
ATV00462,Equipamento_462,Desktop,Marina,Rio de Janeiro,Inativo,2025-03-01
ATV00463,Equipamento_463,Desktop,Marina,Recife,Manutenção,2025-03-06
ATV00464,Equipamento_464,Notebook,Carlos,Recife,Manutenção,2025-01-23
ATV00465,Equipamento_465,Impressora,João,São Paulo,Ativo,2025-02-08
ATV00466,Equipamento_466,Impressora,Carlos,Recife,Ativo,2025-05-03
ATV00467,Equipamento_467,Servidor,Marina,São Paulo,Inativo,2024-12-07
ATV00468,Equipamento_468,Notebook,Marina,São Paulo,Ativo,2025-02-17
ATV00469,Equipamento_469,Notebook,João,São Paulo,Inativo,2024-12-23
ATV00470,Equipamento_470,Servidor,Carlos,Curitiba,Inativo,2025-02-01
ATV00471,Equipamento_471,Servidor,Lucas,São Paulo,Ativo,2025-01-11
ATV00472,Equipamento_472,Servidor,Lucas,Curitiba,Manutenção,2024-12-12
ATV00473,Equipamento_473,Notebook,Fernanda,Curitiba,Manutenção,2024-11-23
ATV00474,Equipamento_474,Desktop,João,Recife,Inativo,2025-01-03
ATV00475,Equipamento_475,Servidor,Lucas,Recife,Inativo,2024-12-25
ATV00476,Equipamento_476,Impressora,Marina,São Paulo,Ativo,2025-01-09
ATV00477,Equipamento_477,Impressora,João,Rio de Janeiro,Inativo,2024-12-18
ATV00478,Equipamento_478,Servidor,Carlos,Recife,Manutenção,2025-01-19
ATV00479,Equipamento_479,Impressora,Lucas,São Paulo,Inativo,2025-03-07
ATV00480,Equipamento_480,Servidor,Lucas,Rio de Janeiro,Ativo,2025-02-06
ATV00481,Equipamento_481,Impressora,Marina,Curitiba,Manutenção,2025-01-23
ATV00482,Equipamento_482,Impressora,Marina,Curitiba,Inativo,2025-01-17
ATV00483,Equipamento_483,Impressora,Lucas,Recife,Manutenção,2025-03-07
ATV00484,Equipamento_484,Desktop,Carlos,Rio de Janeiro,Ativo,2025-04-14
ATV00485,Equipamento_485,Impressora,Marina,Curitiba,Ativo,2025-02-20
ATV00486,Equipamento_486,Desktop,João,São Paulo,Manutenção,2025-05-17
ATV00487,Equipamento_487,Servidor,Lucas,Recife,Manutenção,2025-04-06
ATV00488,Equipamento_488,Notebook,Marina,São Paulo,Ativo,2025-04-19
ATV00489,Equipamento_489,Notebook,Marina,Rio de Janeiro,Manutenção,2025-04-25
ATV00490,Equipamento_490,Impressora,João,Rio de Janeiro,Manutenção,2025-01-17
ATV00491,Equipamento_491,Impressora,Lucas,São Paulo,Inativo,2024-11-25
ATV00492,Equipamento_492,Servidor,Fernanda,Rio de Janeiro,Ativo,2025-04-09
ATV00493,Equipamento_493,Impressora,Carlos,Rio de Janeiro,Manutenção,2025-03-19
ATV00494,Equipamento_494,Desktop,Carlos,Rio de Janeiro,Manutenção,2025-03-30
ATV00495,Equipamento_495,Notebook,Lucas,São Paulo,Ativo,2025-01-22
ATV00496,Equipamento_496,Impressora,Fernanda,Curitiba,Inativo,2025-02-07
ATV00497,Equipamento_497,Notebook,Fernanda,São Paulo,Manutenção,2025-05-11
ATV00498,Equipamento_498,Servidor,Lucas,São Paulo,Inativo,2025-01-09
ATV00499,Equipamento_499,Desktop,Marina,Rio de Janeiro,Manutenção,2025-01-23
ATV00500,Equipamento_500,Notebook,Marina,Recife,Manutenção,2025-02-04
ATV00501,Equipamento_501,Servidor,João,São Paulo,Inativo,2024-12-21
ATV00502,Equipamento_502,Impressora,Carlos,São Paulo,Ativo,2025-05-16
ATV00503,Equipamento_503,Impressora,Marina,Rio de Janeiro,Manutenção,2024-11-25
ATV00504,Equipamento_504,Servidor,Marina,Curitiba,Manutenção,2025-02-05
ATV00505,Equipamento_505,Desktop,Marina,São Paulo,Ativo,2025-05-06
ATV00506,Equipamento_506,Notebook,Marina,Curitiba,Manutenção,2025-05-13
ATV00507,Equipamento_507,Desktop,Fernanda,Recife,Ativo,2025-03-09
ATV00508,Equipamento_508,Notebook,Fernanda,Recife,Ativo,2024-12-10
ATV00509,Equipamento_509,Desktop,Lucas,Curitiba,Ativo,2024-12-26
ATV00510,Equipamento_510,Impressora,João,Rio de Janeiro,Inativo,2024-12-25
ATV00511,Equipamento_511,Servidor,Lucas,São Paulo,Inativo,2024-12-09
ATV00512,Equipamento_512,Impressora,Marina,Rio de Janeiro,Inativo,2025-04-01
ATV00513,Equipamento_513,Servidor,Lucas,São Paulo,Inativo,2025-04-02
ATV00514,Equipamento_514,Impressora,Fernanda,Recife,Manutenção,2025-03-05
ATV00515,Equipamento_515,Desktop,Marina,Recife,Ativo,2025-02-28
ATV00516,Equipamento_516,Desktop,Lucas,São Paulo,Ativo,2024-11-29
ATV00517,Equipamento_517,Servidor,Fernanda,São Paulo,Ativo,2024-11-27
ATV00518,Equipamento_518,Impressora,Fernanda,Recife,Manutenção,2025-02-11
ATV00519,Equipamento_519,Servidor,Marina,São Paulo,Ativo,2025-02-27
ATV00520,Equipamento_520,Servidor,Carlos,Recife,Manutenção,2025-05-22
ATV00521,Equipamento_521,Servidor,Lucas,Curitiba,Manutenção,2025-04-09
ATV00522,Equipamento_522,Notebook,João,Recife,Manutenção,2024-12-05
ATV00523,Equipamento_523,Desktop,João,Recife,Inativo,2024-12-16
ATV00524,Equipamento_524,Servidor,Carlos,Rio de Janeiro,Inativo,2025-04-12
ATV00525,Equipamento_525,Desktop,Lucas,Curitiba,Inativo,2025-04-22
ATV00526,Equipamento_526,Desktop,Lucas,Rio de Janeiro,Inativo,2024-11-23
ATV00527,Equipamento_527,Desktop,João,Recife,Ativo,2025-03-17
ATV00528,Equipamento_528,Servidor,Lucas,Rio de Janeiro,Manutenção,2025-04-22
ATV00529,Equipamento_529,Impressora,Marina,São Paulo,Manutenção,2025-04-07
ATV00530,Equipamento_530,Notebook,Marina,Curitiba,Inativo,2025-05-05
ATV00531,Equipamento_531,Impressora,Marina,Curitiba,Inativo,2025-05-05
ATV00532,Equipamento_532,Desktop,Marina,Recife,Ativo,2024-12-07
ATV00533,Equipamento_533,Impressora,Carlos,São Paulo,Ativo,2025-02-04
ATV00534,Equipamento_534,Impressora,Carlos,Rio de Janeiro,Inativo,2025-04-23
ATV00535,Equipamento_535,Servidor,Carlos,Curitiba,Ativo,2024-11-24
ATV00536,Equipamento_536,Servidor,Carlos,Recife,Inativo,2025-04-16
ATV00537,Equipamento_537,Desktop,Lucas,Rio de Janeiro,Inativo,2025-02-03
ATV00538,Equipamento_538,Notebook,João,Curitiba,Ativo,2025-04-12
ATV00539,Equipamento_539,Servidor,Carlos,Curitiba,Manutenção,2025-03-17
ATV00540,Equipamento_540,Desktop,Marina,São Paulo,Ativo,2024-11-28
ATV00541,Equipamento_541,Desktop,João,Curitiba,Manutenção,2025-04-22
ATV00542,Equipamento_542,Impressora,Marina,Recife,Manutenção,2025-03-22
ATV00543,Equipamento_543,Servidor,Fernanda,Curitiba,Manutenção,2024-12-09
ATV00544,Equipamento_544,Desktop,João,Recife,Manutenção,2025-04-16
ATV00545,Equipamento_545,Impressora,Carlos,Recife,Manutenção,2024-11-30
ATV00546,Equipamento_546,Servidor,Lucas,Recife,Ativo,2025-02-18
ATV00547,Equipamento_547,Notebook,Fernanda,São Paulo,Manutenção,2025-04-10
ATV00548,Equipamento_548,Desktop,Carlos,Curitiba,Manutenção,2025-04-19
ATV00549,Equipamento_549,Notebook,Lucas,Recife,Manutenção,2024-12-19
ATV00550,Equipamento_550,Notebook,Fernanda,Curitiba,Manutenção,2025-05-11
ATV00551,Equipamento_551,Notebook,Marina,São Paulo,Manutenção,2024-12-31
ATV00552,Equipamento_552,Impressora,João,Recife,Manutenção,2025-03-20
ATV00553,Equipamento_553,Impressora,Carlos,Curitiba,Inativo,2024-12-24
ATV00554,Equipamento_554,Desktop,Marina,Curitiba,Inativo,2025-03-01
ATV00555,Equipamento_555,Impressora,Carlos,Rio de Janeiro,Ativo,2025-03-01
ATV00556,Equipamento_556,Servidor,Marina,Recife,Ativo,2025-02-04
ATV00557,Equipamento_557,Notebook,Lucas,São Paulo,Inativo,2025-01-10
ATV00558,Equipamento_558,Desktop,Lucas,Rio de Janeiro,Inativo,2025-01-19
ATV00559,Equipamento_559,Impressora,Carlos,Rio de Janeiro,Ativo,2025-02-20
ATV00560,Equipamento_560,Notebook,Carlos,Curitiba,Inativo,2024-11-25
ATV00561,Equipamento_561,Notebook,Marina,Curitiba,Inativo,2025-05-07
ATV00562,Equipamento_562,Desktop,Carlos,Rio de Janeiro,Manutenção,2025-03-18
ATV00563,Equipamento_563,Notebook,João,São Paulo,Inativo,2025-05-13
ATV00564,Equipamento_564,Impressora,Carlos,Recife,Inativo,2025-03-26
ATV00565,Equipamento_565,Servidor,Lucas,São Paulo,Inativo,2025-01-28
ATV00566,Equipamento_566,Servidor,Fernanda,Rio de Janeiro,Manutenção,2024-11-28
ATV00567,Equipamento_567,Desktop,Marina,Rio de Janeiro,Manutenção,2025-04-16
ATV00568,Equipamento_568,Impressora,Lucas,Recife,Inativo,2024-12-08
ATV00569,Equipamento_569,Desktop,Marina,Curitiba,Inativo,2025-04-16
ATV00570,Equipamento_570,Servidor,Lucas,Curitiba,Ativo,2025-04-08
ATV00571,Equipamento_571,Desktop,Carlos,Curitiba,Manutenção,2025-03-12
ATV00572,Equipamento_572,Notebook,Lucas,Curitiba,Inativo,2025-04-12
ATV00573,Equipamento_573,Impressora,Marina,Recife,Ativo,2025-05-13
ATV00574,Equipamento_574,Servidor,Carlos,Rio de Janeiro,Manutenção,2024-12-19
ATV00575,Equipamento_575,Impressora,Marina,São Paulo,Manutenção,2024-12-30
ATV00576,Equipamento_576,Servidor,Fernanda,Recife,Ativo,2025-02-18
ATV00577,Equipamento_577,Impressora,Fernanda,Recife,Manutenção,2025-01-19
ATV00578,Equipamento_578,Notebook,Carlos,Curitiba,Manutenção,2025-01-05
ATV00579,Equipamento_579,Desktop,Fernanda,Curitiba,Ativo,2025-04-13
ATV00580,Equipamento_580,Impressora,Lucas,Curitiba,Ativo,2024-12-14
ATV00581,Equipamento_581,Notebook,Fernanda,Curitiba,Manutenção,2025-01-15
ATV00582,Equipamento_582,Servidor,Fernanda,Rio de Janeiro,Ativo,2025-01-11
ATV00583,Equipamento_583,Desktop,Marina,Curitiba,Inativo,2025-02-18
ATV00584,Equipamento_584,Desktop,Fernanda,São Paulo,Inativo,2025-05-22
ATV00585,Equipamento_585,Impressora,Fernanda,São Paulo,Manutenção,2025-02-23
ATV00586,Equipamento_586,Servidor,Carlos,Rio de Janeiro,Inativo,2025-02-04
ATV00587,Equipamento_587,Servidor,Fernanda,Recife,Manutenção,2025-01-16
ATV00588,Equipamento_588,Servidor,Lucas,São Paulo,Inativo,2025-03-20
ATV00589,Equipamento_589,Notebook,João,Recife,Manutenção,2024-12-15
ATV00590,Equipamento_590,Desktop,Fernanda,Recife,Manutenção,2025-01-27
ATV00591,Equipamento_591,Impressora,João,Rio de Janeiro,Inativo,2025-01-26
ATV00592,Equipamento_592,Servidor,João,São Paulo,Ativo,2024-12-12
ATV00593,Equipamento_593,Notebook,Lucas,Rio de Janeiro,Manutenção,2024-11-27
ATV00594,Equipamento_594,Notebook,Marina,São Paulo,Ativo,2025-04-18
ATV00595,Equipamento_595,Desktop,Fernanda,Recife,Manutenção,2025-01-26
ATV00596,Equipamento_596,Impressora,Lucas,São Paulo,Manutenção,2025-01-02
ATV00597,Equipamento_597,Notebook,João,Curitiba,Inativo,2024-12-21
ATV00598,Equipamento_598,Servidor,Lucas,Rio de Janeiro,Manutenção,2025-05-15
ATV00599,Equipamento_599,Impressora,Lucas,Rio de Janeiro,Ativo,2025-03-27
ATV00600,Equipamento_600,Notebook,Fernanda,São Paulo,Ativo,2025-04-03
ATV00601,Equipamento_601,Notebook,Fernanda,São Paulo,Inativo,2024-11-25
ATV00602,Equipamento_602,Impressora,João,Rio de Janeiro,Ativo,2025-05-07
ATV00603,Equipamento_603,Notebook,Fernanda,Rio de Janeiro,Manutenção,2025-05-20
ATV00604,Equipamento_604,Notebook,Fernanda,Curitiba,Ativo,2025-05-05
ATV00605,Equipamento_605,Impressora,Carlos,São Paulo,Ativo,2024-12-26
ATV00606,Equipamento_606,Desktop,Lucas,Rio de Janeiro,Ativo,2024-12-11
ATV00607,Equipamento_607,Servidor,João,São Paulo,Ativo,2025-02-22
ATV00608,Equipamento_608,Impressora,Carlos,São Paulo,Manutenção,2025-03-06
ATV00609,Equipamento_609,Notebook,João,Rio de Janeiro,Manutenção,2025-05-14
ATV00610,Equipamento_610,Servidor,Fernanda,Recife,Inativo,2024-12-12
ATV00611,Equipamento_611,Desktop,Lucas,São Paulo,Ativo,2025-01-18
ATV00612,Equipamento_612,Impressora,Fernanda,Curitiba,Inativo,2025-02-21
ATV00613,Equipamento_613,Notebook,Lucas,São Paulo,Manutenção,2025-01-02
ATV00614,Equipamento_614,Impressora,João,Recife,Ativo,2024-12-26
ATV00615,Equipamento_615,Impressora,João,Rio de Janeiro,Ativo,2025-05-05
ATV00616,Equipamento_616,Notebook,João,Rio de Janeiro,Inativo,2025-04-17
ATV00617,Equipamento_617,Servidor,Fernanda,Curitiba,Ativo,2025-03-13
ATV00618,Equipamento_618,Impressora,Fernanda,São Paulo,Manutenção,2024-12-01
ATV00619,Equipamento_619,Servidor,Marina,São Paulo,Ativo,2025-04-22
ATV00620,Equipamento_620,Desktop,Fernanda,São Paulo,Ativo,2024-11-29
ATV00621,Equipamento_621,Impressora,Marina,Recife,Manutenção,2025-03-13
ATV00622,Equipamento_622,Impressora,Marina,Rio de Janeiro,Ativo,2025-01-20
ATV00623,Equipamento_623,Notebook,João,Recife,Inativo,2025-01-22
ATV00624,Equipamento_624,Impressora,Lucas,Recife,Ativo,2025-03-17
ATV00625,Equipamento_625,Notebook,João,Curitiba,Ativo,2025-01-24
ATV00626,Equipamento_626,Servidor,Fernanda,Rio de Janeiro,Manutenção,2025-05-04
ATV00627,Equipamento_627,Desktop,Lucas,São Paulo,Manutenção,2025-01-22
ATV00628,Equipamento_628,Notebook,Fernanda,Curitiba,Manutenção,2024-12-08
ATV00629,Equipamento_629,Servidor,Lucas,Curitiba,Ativo,2025-05-04
ATV00630,Equipamento_630,Impressora,Lucas,São Paulo,Inativo,2025-03-20
ATV00631,Equipamento_631,Impressora,João,Recife,Manutenção,2024-12-24
ATV00632,Equipamento_632,Desktop,Fernanda,Recife,Ativo,2025-01-18
ATV00633,Equipamento_633,Servidor,Lucas,Rio de Janeiro,Ativo,2025-04-22
ATV00634,Equipamento_634,Impressora,João,Recife,Ativo,2025-02-04
ATV00635,Equipamento_635,Servidor,Lucas,Rio de Janeiro,Ativo,2025-03-30
ATV00636,Equipamento_636,Desktop,João,São Paulo,Inativo,2024-12-07
ATV00637,Equipamento_637,Servidor,Lucas,Curitiba,Inativo,2025-03-30
ATV00638,Equipamento_638,Desktop,Carlos,Rio de Janeiro,Inativo,2024-12-29
ATV00639,Equipamento_639,Impressora,João,Recife,Manutenção,2025-02-12
ATV00640,Equipamento_640,Notebook,Marina,Curitiba,Manutenção,2025-04-23
ATV00641,Equipamento_641,Desktop,Marina,Rio de Janeiro,Ativo,2025-01-11
ATV00642,Equipamento_642,Desktop,Carlos,Curitiba,Manutenção,2025-03-10
ATV00643,Equipamento_643,Servidor,João,Rio de Janeiro,Ativo,2024-12-11
ATV00644,Equipamento_644,Notebook,Fernanda,São Paulo,Ativo,2025-02-26
ATV00645,Equipamento_645,Desktop,Carlos,Curitiba,Inativo,2025-03-10
ATV00646,Equipamento_646,Servidor,Carlos,Recife,Manutenção,2024-12-17
ATV00647,Equipamento_647,Notebook,João,Recife,Ativo,2025-04-18
ATV00648,Equipamento_648,Notebook,Lucas,São Paulo,Ativo,2025-03-14
ATV00649,Equipamento_649,Servidor,Carlos,São Paulo,Inativo,2025-04-08
ATV00650,Equipamento_650,Impressora,Carlos,Recife,Ativo,2025-03-18
ATV00651,Equipamento_651,Desktop,Carlos,Rio de Janeiro,Inativo,2025-03-28
ATV00652,Equipamento_652,Desktop,Marina,São Paulo,Ativo,2025-01-30
ATV00653,Equipamento_653,Impressora,Lucas,São Paulo,Ativo,2024-12-06
ATV00654,Equipamento_654,Desktop,Fernanda,São Paulo,Inativo,2025-04-19
ATV00655,Equipamento_655,Notebook,Fernanda,São Paulo,Ativo,2025-02-01
ATV00656,Equipamento_656,Desktop,Marina,Curitiba,Inativo,2025-03-10
ATV00657,Equipamento_657,Notebook,Fernanda,Recife,Ativo,2024-12-09
ATV00658,Equipamento_658,Servidor,Marina,São Paulo,Inativo,2025-01-12
ATV00659,Equipamento_659,Desktop,Fernanda,São Paulo,Manutenção,2025-01-28
ATV00660,Equipamento_660,Impressora,João,Recife,Ativo,2025-04-22
